house,Dívida,CapPagAnual,Saldo,InvestAcum,TotInvest,PercCorrente,Classe
House Turnberry,73105.0,73705.0,600.0,600.0,11896679.0,5.043424303538828e-05,C
House Inchfield,113486.0,114148.0,662.0,1262.0,11896679.0,0.00010608002451776668,C
House Chester,37027.0,37781.0,754.0,2016.0,11896679.0,0.00016945905659890463,C
House Stonetree,52492.0,53600.0,1108.0,3124.0,11896679.0,0.00026259429207092165,C
House Royce of the Gates of the Moon,362737.0,364628.0,1891.0,5015.0,11896679.0,0.0004215462147041204,C
House Grandison,67205.0,69542.0,2337.0,7352.0,11896679.0,0.0006179875913269577,C
House Rhysling,42750.0,46669.0,3919.0,11271.0,11896679.0,0.0009474072554197688,C
House Tawney,29248.0,33571.0,4323.0,15594.0,11896679.0,0.0013107859764897414,C
Thirteen,21056.0,25549.0,4493.0,20087.0,11896679.0,0.001688454399753074,C
House Caron,254902.0,259774.0,4872.0,24959.0,11896679.0,0.0020979804532004266,C
House Boggs,49216.0,54867.0,5651.0,30610.0,11896679.0,0.0025729869655220588,C
House Peckledon,70762.0,76597.0,5835.0,36445.0,11896679.0,0.00306345997904121,C
House Blanetree,20410.0,26681.0,6271.0,42716.0,11896679.0,0.003590581875832743,C
R'hllor,172012.0,178663.0,6651.0,49367.0,11896679.0,0.004149645459880022,C
House Haigh,335473.0,342536.0,7063.0,56430.0,11896679.0,0.004743340557478268,C
House Oakheart,257349.0,264422.0,7073.0,63503.0,11896679.0,0.00533787622579377,C
House Hogg,34811.0,42130.0,7319.0,70822.0,11896679.0,0.005953089933753781,C
Brave Companions,275262.0,283076.0,7814.0,78636.0,11896679.0,0.006609911892217988,C
House Penny,103239.0,111233.0,7994.0,86630.0,11896679.0,0.007281864123592811,C
House of Reznak,30819.0,38908.0,8089.0,94719.0,11896679.0,0.00796180177678157,C
House Grimm,64560.0,73007.0,8447.0,103166.0,11896679.0,0.008671831861648112,C
House Hetherspoon,60384.0,69289.0,8905.0,112071.0,11896679.0,0.009420360085364999,C
House Fossoway of Cider Hall,206599.0,215883.0,9284.0,121355.0,11896679.0,0.010200745939265907,C
House Rykker,46155.0,55660.0,9505.0,130860.0,11896679.0,0.010999708406018183,C
The Citadel,48856.0,59473.0,10617.0,141477.0,11896679.0,0.011892142336529379,C
House Ryger,128786.0,140077.0,11291.0,152768.0,11896679.0,0.012841230733383661,C
House Potter,62418.0,73729.0,11311.0,164079.0,11896679.0,0.013792000271672456,C
House Mormont,315728.0,327469.0,11741.0,175820.0,11896679.0,0.01477891435080328,C
House Coldwater,31647.0,43506.0,11859.0,187679.0,11896679.0,0.015775747164397728,C
House of Ghazeen,48906.0,60811.0,11905.0,199584.0,11896679.0,0.016776446603291556,C
Mance Rayder,64593.0,76666.0,12073.0,211657.0,11896679.0,0.017791267630235294,C
House Hornwood,202481.0,214738.0,12257.0,223914.0,11896679.0,0.01882155515837655,C
House Lefford,190082.0,202516.0,12434.0,236348.0,11896679.0,0.01986672078821325,C
House Bushy,19025.0,31955.0,12930.0,249278.0,11896679.0,0.020953578725625865,C
House Greyjoy,1835160.0,1848094.0,12934.0,262212.0,11896679.0,0.022040772891325385,C
House Staunton,191953.0,205761.0,13808.0,276020.0,11896679.0,0.02320143293771312,C
House Spicer,136237.0,150278.0,14041.0,290061.0,11896679.0,0.024381678281812934,C
House Wells,94385.0,108490.0,14105.0,304166.0,11896679.0,0.025567303278503185,C
House Gower,11462.0,25987.0,14525.0,318691.0,11896679.0,0.02678823224531821,C
House Crane,281247.0,295860.0,14613.0,333304.0,11896679.0,0.028016558234445092,C
House Wynch,75025.0,89876.0,14851.0,348155.0,11896679.0,0.02926488980664268,C
House Hunt,57712.0,72621.0,14909.0,363064.0,11896679.0,0.03051809668900035,C
Stone Crows,426921.0,441893.0,14972.0,378036.0,11896679.0,0.03177659916687674,C
House Goodbrother of Shatterstone,48420.0,63553.0,15133.0,393169.0,11896679.0,0.033048634833300956,C
House Estren,59086.0,74255.0,15169.0,408338.0,11896679.0,0.034323696554307295,C
House Merlyn,7495.0,23245.0,15750.0,424088.0,11896679.0,0.03564759543398624,C
House Shett of Gull Tower,26311.0,42252.0,15941.0,440029.0,11896679.0,0.036987549214364784,C
House Frey of Riverrun,147174.0,163293.0,16119.0,456148.0,11896679.0,0.03834246515351049,C
House Drinkwater,27228.0,43710.0,16482.0,472630.0,11896679.0,0.039727893809692605,C
House Deddings,44448.0,61845.0,17397.0,490027.0,11896679.0,0.041190234686503686,C
House Blackbar,32180.0,49815.0,17635.0,507662.0,11896679.0,0.042672581146385474,C
House Norrey,47306.0,65886.0,18580.0,526242.0,11896679.0,0.044234361539048,C
Maesters,19644.0,39606.0,19962.0,546204.0,11896679.0,0.045912308804835364,C
House Byrch,39483.0,59696.0,20213.0,566417.0,11896679.0,0.047611354395625874,C
House Cafferen,22562.0,42823.0,20261.0,586678.0,11896679.0,0.04931443472585921,C
House Nymeros Martell,44042.0,64511.0,20469.0,607147.0,11896679.0,0.05103499892701148,C
House Wagstaff,8436.0,30037.0,21601.0,628748.0,11896679.0,0.05285071573335718,C
House Norridge,46296.0,68920.0,22624.0,651372.0,11896679.0,0.054752422924078226,C
House Leygood,30553.0,53437.0,22884.0,674256.0,11896679.0,0.05667598495344793,C
House Longthorpe,21638.0,44988.0,23350.0,697606.0,11896679.0,0.058638717578241795,C
Unsullied,95428.0,118803.0,23375.0,720981.0,11896679.0,0.06060355162982879,C
House Myre,36613.0,60807.0,24194.0,745175.0,11896679.0,0.06263722842315911,C
House Harlaw of Grey Garden,40851.0,65607.0,24756.0,769931.0,11896679.0,0.06471814529079922,C
House Sunglass,53542.0,79671.0,26129.0,796060.0,11896679.0,0.06691447251791866,C
House Costayne,80486.0,106619.0,26133.0,822193.0,11896679.0,0.069111135973325,C
House Tyrell of Brightwater Keep,9354.0,35536.0,26182.0,848375.0,11896679.0,0.07131191822524588,C
House Bolling,24531.0,50815.0,26284.0,874659.0,11896679.0,0.07352127429848279,C
House Harlaw of Harridan Hill,39417.0,65737.0,26320.0,900979.0,11896679.0,0.07573365642630182,C
House Whent,449118.0,475804.0,26686.0,927665.0,11896679.0,0.07797680344237244,C
House Vikary,3327.0,30313.0,26986.0,954651.0,11896679.0,0.08024516757996077,C
House Massey,52233.0,79477.0,27244.0,981895.0,11896679.0,0.08253521844205429,C
House Fossoway,16036.0,44262.0,28226.0,1010121.0,11896679.0,0.08490781334858241,C
House Condon,35713.0,64549.0,28836.0,1038957.0,11896679.0,0.08733168306886317,C
House Gargalen,20508.0,49797.0,29289.0,1068246.0,11896679.0,0.08979363064263565,C
House Rosby,49400.0,79100.0,29700.0,1097946.0,11896679.0,0.09229012567288737,C
House Piper,149982.0,180352.0,30370.0,1128316.0,11896679.0,0.09484293894119528,C
House Kenning of Harlaw,38906.0,69659.0,30753.0,1159069.0,11896679.0,0.0974279460679741,C
House Templeton,17684.0,48765.0,31081.0,1190150.0,11896679.0,0.10004052391427894,C
House Vance of Atranta,279763.0,310851.0,31088.0,1221238.0,11896679.0,0.10265369016008585,C
House Harlaw of Harlaw Hall,29508.0,60856.0,31348.0,1252586.0,11896679.0,0.10528871124454144,C
House Roote,9956.0,41400.0,31444.0,1284030.0,11896679.0,0.10793180180788269,C
House Wythers,12164.0,43626.0,31462.0,1315492.0,11896679.0,0.110576405398515,C
Stormcrows,35857.0,67357.0,31500.0,1346992.0,11896679.0,0.11322420315787288,C
House Velaryon,477024.0,509381.0,32357.0,1379349.0,11896679.0,0.11594403782769964,C
House Charlton,108900.0,141859.0,32959.0,1412308.0,11896679.0,0.11871447485470525,C
House Tarly,124816.0,157925.0,33109.0,1445417.0,11896679.0,0.1214975204424697,C
Windblown,29714.0,63574.0,33860.0,1479277.0,11896679.0,0.12434369289110012,C
House Baratheon of King's Landing,204217.0,238358.0,34141.0,1513418.0,11896679.0,0.12721348537688543,C
House Celtigar,19228.0,53536.0,34308.0,1547726.0,11896679.0,0.13009731539364894,C
House Buckler,3211.0,37819.0,34608.0,1582334.0,11896679.0,0.13300636253193013,C
Chataya's brothel,255741.0,290744.0,35003.0,1617337.0,11896679.0,0.13594861221354296,C
House Cassel,70865.0,106050.0,35185.0,1652522.0,11896679.0,0.13890616028220984,C
House Blackwood,162179.0,199179.0,37000.0,1689522.0,11896679.0,0.14201627193605879,C
Khal,26768.0,63832.0,37064.0,1726586.0,11896679.0,0.14513176324249819,C
House Penrose,102180.0,139591.0,37411.0,1763997.0,11896679.0,0.14827642235282637,C
House of Galare,172876.0,210780.0,37904.0,1801901.0,11896679.0,0.1514625215995153,C
House Staedmon,27957.0,66205.0,38248.0,1840149.0,11896679.0,0.15467753647887786,C
House Foote,31753.0,70562.0,38809.0,1878958.0,11896679.0,0.1579397073754785,C
House Hasty,10727.0,50849.0,40122.0,1919080.0,11896679.0,0.1613122452072549,C
House of Pahl,37728.0,78146.0,40418.0,1959498.0,11896679.0,0.1647096639322621,C
House Brune of the Dyre Den,38394.0,78897.0,40503.0,2000001.0,11896679.0,0.168114227508366,C
House of Kandaq,10486.0,51185.0,40699.0,2040700.0,11896679.0,0.1715352662705281,C
